PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR_SUM,2014,16.15,6.14,46.43,86.5,138.9,107.82,106.17,233.24,239.24,130.04,16.13,0.02,1126.78
PRECTOTCORR_SUM,2015,0.03,10.91,99.94,15.64,86.82,73.36,117.99,167.89,151.07,109.23,5.61,0.0,838.49
PRECTOTCORR_SUM,2016,0.0,1.28,62.25,91.02,126.54,130.57,192.9,179.08,216.88,66.86,0.46,1.02,1068.86
PRECTOTCORR_SUM,2017,0.4,2.08,9.61,56.51,117.45,256.75,199.33,328.55,136.15,54.16,3.93,4.47,1169.39
PRECTOTCORR_SUM,2018,0.0,34.73,21.3,57.44,123.55,154.61,209.97,194.13,179.38,89.99,1.46,0.05,1066.61
PRECTOTCORR_SUM,2019,2.27,0.69,22.29,65.89,137.91,110.3,211.59,161.05,240.88,181.88,10.3,0.16,1145.21
PRECTOTCORR_SUM,2020,0.01,0.2,43.33,68.68,140.24,143.73,162.58,156.51,233.84,239.5,1.17,0.13,1189.92
PRECTOTCORR_SUM,2021,0.08,0.02,38.62,56.19,81.16,169.28,222.06,261.48,179.11,100.39,13.99,1.94,1124.32
PRECTOTCORR_SUM,2022,25.3,0.56,21.66,88.52,116.28,273.79,121.88,299.94,292.95,77.95,1.39,0.07,1320.29
PRECTOTCORR_SUM,2023,0.04,1.11,44.12,64.88,68.0,165.32,194.37,239.93,195.83,127.73,30.32,0.01,1131.66
PS,1981,97.3,97.15,97.15,97.08,97.24,97.39,97.4,97.38,97.39,97.27,97.28,97.28,97.28
PS,1982,97.22,97.15,97.1,97.1,97.24,97.45,97.42,97.43,97.37,97.28,97.26,97.24,97.27
PS,1983,97.41,97.17,97.11,97.05,97.11,97.37,97.38,97.5,97.39,97.3,97.32,97.26,97.28
PS,1984,97.19,97.0,96.98,97.05,97.13,97.31,97.32,97.37,97.29,97.24,97.22,97.15,97.19
PS,1985,97.1,97.18,96.97,97.06,97.15,97.42,97.42,97.38,97.31,97.24,97.22,97.23,97.22
PS,1986,97.25,97.1,97.12,97.03,97.21,97.32,97.5,97.38,97.4,97.34,97.23,97.36,97.27
PS,1987,97.3,97.17,97.08,97.09,97.08,97.4,97.29,97.3,97.34,97.27,97.24,97.29,97.24
PS,1988,97.22,97.02,97.1,97.05,97.19,97.32,97.4,97.3,97.3,97.21,97.28,97.21,97.22
PS,1989,97.38,97.26,97.01,96.98,97.22,97.35,97.44,97.37,97.25,97.3,97.21,97.29,97.25
PS,1990,97.17,97.2,97.15,97.05,97.23,97.37,97.39,97.44,97.36,97.27,97.19,97.17,97.25
PS,1991,97.22,97.11,97.0,97.07,97.18,97.35,97.43,97.43,97.42,97.29,97.26,97.29,97.25
PS,1992,97.31,97.26,97.01,97.08,97.19,97.35,97.47,97.49,97.3,97.3,97.23,97.25,97.27
PS,1993,97.36,97.14,97.17,97.03,97.12,97.38,97.39,97.43,97.35,97.26,97.11,97.21,97.24
PS,1994,97.15,97.16,97.06,97.02,97.22,97.38,97.42,97.35,97.34,97.25,97.32,97.4,97.25
PS,1995,97.34,97.28,97.04,96.96,97.17,97.31,97.25,97.31,97.36,97.23,97.28,97.31,97.24
PS,1996,97.1,97.03,97.01,97.01,97.16,97.33,97.45,97.38,97.29,97.27,97.21,97.22,97.21
PS,1997,97.18,97.29,97.09,97.19,97.31,97.3,97.44,97.46,97.34,97.23,97.2,97.31,97.28
PS,1998,97.23,97.29,97.09,97.01,97.24,97.42,97.38,97.32,97.31,97.31,97.18,97.25,97.25
PS,1999,97.13,97.1,96.9,97.06,97.16,97.26,97.38,97.36,97.25,97.28,97.19,97.2,97.19
PS,2000,97.06,97.24,97.0,96.92,97.1,97.35,97.33,97.4,97.28,97.3,97.13,97.29,97.2
PS,2001,97.29,97.15,97.02,97.04,97.19,97.37,97.4,97.49,97.34,97.29,97.22,97.19,97.25
PS,2002,97.3,97.18,97.0,96.91,97.18,97.4,97.45,97.41,97.38,97.28,97.29,97.38,97.26
PS,2003,97.33,97.11,97.05,97.09,97.21,97.33,97.43,97.4,97.4,97.22,97.2,97.28,97.25
PS,2004,97.17,97.19,97.07,97.09,97.27,97.49,97.39,97.44,97.35,97.27,97.2,97.15,97.26
PS,2005,97.24,97.0,97.07,97.05,97.2,97.32,97.45,97.38,97.34,97.31,97.16,97.08,97.22
PS,2006,97.04,96.99,97.07,96.97,97.24,97.34,97.41,97.34,97.37,97.24,97.23,97.35,97.22
PS,2007,97.35,97.15,97.02,97.04,97.18,97.34,97.38,97.3,97.36,97.25,97.16,97.23,97.23
PS,2008,97.27,97.24,96.97,96.94,97.12,97.3,97.4,97.27,97.34,97.28,97.2,97.17,97.21
PS,2009,97.19,97.03,96.95,97.12,97.16,97.37,97.41,97.34,97.4,97.25,97.25,97.26,97.23
PS,2010,97.23,97.1,97.15,97.08,97.19,97.39,97.37,97.34,97.29,97.24,97.14,97.14,97.22
PS,2011,97.13,97.08,97.01,97.0,97.18,97.33,97.34,97.36,97.38,97.18,97.21,97.29,97.21
PS,2012,97.25,97.03,97.1,97.09,97.26,97.4,97.37,97.42,97.42,97.26,97.22,97.25,97.26
PS,2013,97.29,97.1,97.09,97.16,97.28,97.36,97.43,97.34,97.37,97.3,97.12,97.23,97.26
PS,2014,97.2,97.09,97.08,97.14,97.2,97.35,97.5,97.41,97.39,97.32,97.26,97.32,97.27
PS,2015,97.4,97.14,97.1,97.19,97.24,97.41,97.4,97.37,97.36,97.33,97.28,97.52,97.31
PS,2016,97.4,97.22,97.15,97.11,97.31,97.45,97.4,97.4,97.4,97.24,97.2,97.21,97.29
PS,2017,97.2,97.17,97.02,97.07,97.24,97.34,97.47,97.37,97.38,97.3,97.24,97.27,97.26
PS,2018,97.31,97.05,97.1,97.11,97.22,97.38,97.43,97.41,97.28,97.27,97.2,97.36,97.26
PS,2019,97.31,97.21,97.15,97.09,97.2,97.41,97.39,97.46,97.36,97.22,97.18,97.28,97.27
PS,2020,97.36,97.26,97.11,97.19,97.31,97.38,97.32,97.33,97.32,97.31,97.29,97.24,97.28
PS,2021,97.19,97.18,97.06,97.06,97.21,97.35,97.45,97.38,97.36,97.26,97.2,97.25,97.25
PS,2022,97.33,97.18,96.99,97.06,97.28,97.31,97.37,97.29,97.34,97.3,97.27,97.29,97.25
PS,2023,97.27,97.18,97.11,97.03,97.23,97.38,97.45,97.38,97.34,97.27,97.25,97.32,97.27
QV2M,1981,9.25,11.45,14.81,17.01,17.37,17.13,16.58,16.67,16.82,17.04,12.58,10.12,14.74
QV2M,1982,8.97,11.65,14.31,17.24,17.49,17.06,16.25,15.99,16.78,16.35,12.13,8.64,14.4
QV2M,1983,4.75,9.0,8.17,16.28,16.85,17.02,16.77,15.92,16.16,13.44,9.86,10.25,12.87
QV2M,1984,5.83,7.44,14.57,16.24,17.64,16.9,16.26,16.47,16.57,16.43,12.67,8.1,13.76
QV2M,1985,9.5,4.98,12.56,15.54,16.7,16.03,16.13,16.4,16.52,16.18,14.82,9.55,13.74
QV2M,1986,7.88,13.14,14.58,16.9,16.03,16.22,15.96,16.0,16.4,15.9,12.52,7.64,14.1
QV2M,1987,7.53,10.43,12.45,13.09,15.95,16.64,16.38,17.04,17.33,16.46,12.08,9.66,13.75
QV2M,1988,8.73,9.0,14.17,16.67,17.25,17.25,16.82,16.88,16.87,16.65,13.62,11.51,14.62
QV2M,1989,6.25,6.87,13.83,15.69,16.25,16.65,16.55,16.53,16.78,16.05,13.47,11.21,13.84
QV2M,1990,10.87,8.52,8.44,16.69,17.17,16.6,16.58,16.61,16.78,16.45,14.54,12.28,14.29
QV2M,1991,8.43,12.65,14.71,16.29,17.85,17.48,16.9,16.83,16.76,16.39,12.61,9.29,14.68
QV2M,1992,6.65,5.67,10.48,16.32,17.27,17.02,16.08,15.88,16.35,15.74,10.99,7.83,13.02
QV2M,1993,4.69,7.34,12.57,15.14,17.56,16.33,16.6,16.67,16.73,16.26,13.84,9.27,13.58
QV2M,1994,7.98,6.52,14.57,15.98,16.93,16.62,16.48,16.73,17.15,16.9,12.3,8.33,13.87
QV2M,1995,7.12,6.93,14.3,16.61,17.32,17.24,17.02,17.24,17.35,17.16,12.89,12.66,14.49
QV2M,1996,10.92,13.24,15.68,16.7,17.09,17.4,16.58,16.76,17.06,16.14,9.98,9.29,14.74
QV2M,1997,8.57,5.02,12.16,16.32,17.51,17.4,16.9,17.08,17.52,17.36,12.82,9.46,14.01
QV2M,1998,7.22,8.56,8.64,16.99,18.38,17.71,17.11,17.18,17.17,16.72,12.93,10.37,14.08
QV2M,1999,9.71,10.65,15.1,15.56,15.96,16.37,16.49,16.71,16.96,16.26,12.43,7.06,14.11
QV2M,2000,8.6,4.59,9.08,16.06,15.85,16.56,16.47,16.3,16.87,15.62,10.42,6.66,12.76
QV2M,2001,5.23,4.81,11.59,16.52,17.14,16.61,16.56,16.74,16.7,14.53,10.34,6.83,12.8
QV2M,2002,4.93,4.96,13.61,16.5,17.39,16.78,16.96,16.99,17.17,16.31,11.54,7.24,13.37
QV2M,2003,7.52,9.68,9.51,16.77,16.86,17.32,16.97,17.15,17.28,17.67,14.39,9.69,14.23
QV2M,2004,9.41,9.22,10.77,17.39,18.11,17.38,16.9,17.1,17.31,17.23,15.08,9.68,14.63
QV2M,2005,6.63,11.77,15.69,16.91,16.9,17.34,17.06,17.02,17.28,16.42,10.55,7.88,14.29
QV2M,2006,9.09,9.3,12.85,14.45,17.41,16.94,16.96,17.36,17.3,17.69,11.26,7.45,14.01
QV2M,2007,6.35,8.03,10.89,17.82,18.55,17.6,17.07,17.08,17.35,17.43,14.84,10.71,14.48
QV2M,2008,7.75,7.93,13.98,14.89,16.52,16.87,16.91,16.96,17.23,16.7,12.44,11.48,14.14
QV2M,2009,10.16,13.71,14.01,17.46,17.3,17.18,17.11,17.38,17.59,17.54,14.0,10.05,15.29
QV2M,2010,8.57,12.0,13.72,17.03,18.47,17.67,17.05,17.37,17.21,17.62,15.93,10.5,15.26
QV2M,2011,9.56,13.74,15.83,15.61,17.75,17.57,17.1,16.99,17.08,17.06,12.7,7.61,14.88
QV2M,2012,8.06,11.77,11.55,16.7,17.2,17.19,17.04,16.89,17.04,17.43,15.26,11.42,14.8
QV2M,2013,10.96,12.4,16.57,17.04,17.6,17.3,16.7,16.33,16.97,15.95,13.16,7.91,14.91
QV2M,2014,8.69,7.95,13.58,16.79,17.55,17.2,16.68,17.05,17.09,17.01,14.69,8.43,14.39
QV2M,2015,6.62,11.71,12.71,13.94,16.81,16.63,16.95,17.22,17.5,17.36,10.88,5.87,13.68
QV2M,2016,4.71,5.87,14.88,17.44,17.22,16.69,17.54,17.41,17.36,16.8,13.54,10.1,14.13
QV2M,2017,8.09,6.9,11.91,15.84,17.53,17.51,17.45,17.4,17.45,16.27,12.89,10.32,14.13
QV2M,2018,6.73,10.96,14.23,16.62,17.43,17.48,17.25,17.08,17.54,17.44,13.25,8.51,14.54
QV2M,2019,8.18,8.76,13.78,16.63,17.71,17.59,17.36,17.2,17.83,17.54,14.91,9.3,14.73
QV2M,2020,8.09,6.81,15.34,16.79,17.53,17.61,17.1,16.63,17.25,16.36,13.57,11.39,14.54
QV2M,2021,7.91,6.78,13.25,15.29,16.95,17.26,17.1,17.32,17.32,17.53,14.84,10.06,14.3
QV2M,2022,8.57,7.27,14.38,16.73,17.13,17.21,17.19,17.1,17.21,16.44,12.7,9.82,14.31
QV2M,2023,9.29,9.09,14.42,16.23,17.41,17.85,17.96,17.92,18.07,17.92,16.04,8.91,15.09
T2M,1981,22.26,25.21,27.1,27.15,26.06,25.46,24.02,24.0,24.32,25.14,23.09,23.36,24.76
T2M,1982,23.93,25.13,26.58,26.91,25.96,24.89,24.38,23.74,24.8,24.53,24.44,25.05,25.03
T2M,1983,23.25,29.31,29.81,29.06,28.0,25.77,25.04,24.83,24.98,27.05,28.3,27.08,26.87
T2M,1984,26.3,28.89,28.21,27.3,25.5,25.4,24.3,24.55,24.42,25.13,25.68,25.0,25.89
T2M,1985,27.44,26.61,29.31,28.01,27.1,25.64,23.65,23.76,23.99,24.76,24.81,22.84,25.66
T2M,1986,24.34,27.69,27.88,27.69,27.05,26.44,24.38,24.62,24.19,25.11,25.2,24.0,25.72
T2M,1987,26.64,29.34,28.36,30.19,29.49,26.48,26.61,24.97,25.14,25.41,25.96,26.09,27.06
T2M,1988,27.02,28.78,29.34,28.41,27.98,25.71,24.38,24.16,24.46,25.24,24.59,24.23,26.19
T2M,1989,22.24,25.91,28.26,28.93,27.96,25.86,24.19,23.77,24.4,24.67,24.64,24.14,25.41
T2M,1990,26.22,27.41,29.37,28.53,26.94,26.78,24.47,24.44,24.59,25.64,26.97,26.72,26.51
T2M,1991,27.12,30.37,29.01,28.29,26.16,25.81,24.39,23.88,24.8,24.8,24.96,24.12,26.14
T2M,1992,23.73,26.98,30.65,28.9,26.91,25.89,24.72,24.1,24.55,25.64,25.98,25.89,26.16
T2M,1993,24.77,28.75,27.95,29.36,27.87,26.6,25.37,24.63,24.75,26.14,27.57,25.91,26.64
T2M,1994,26.99,28.19,29.65,28.78,27.4,25.92,24.84,23.98,24.59,24.82,23.69,22.48,25.94
T2M,1995,24.6,26.79,29.29,29.0,27.07,26.43,24.87,24.42,24.81,25.15,23.37,24.1,25.82
T2M,1996,25.09,27.43,27.95,28.28,27.68,25.87,24.59,24.24,24.72,25.06,24.73,25.93,25.96
T2M,1997,26.75,26.08,28.65,27.59,26.38,25.83,25.21,24.94,25.48,26.19,26.96,25.72,26.32
T2M,1998,26.27,28.52,29.72,30.41,27.71,26.39,25.41,24.64,24.83,25.55,25.83,25.16,26.7
T2M,1999,26.16,27.54,29.42,28.69,28.45,27.05,24.77,24.19,24.8,25.15,25.99,24.59,26.4
T2M,2000,26.73,26.09,27.95,29.43,29.66,25.96,24.7,24.57,24.99,26.01,27.48,25.55,26.59
T2M,2001,24.92,26.71,30.73,28.66,28.01,25.99,25.18,24.75,24.88,26.62,27.96,27.14,26.8
T2M,2002,25.23,28.02,29.82,29.29,27.93,26.18,25.6,24.91,25.18,25.05,25.77,25.02,26.5
T2M,2003,25.96,29.35,29.95,28.46,28.29,25.46,24.8,24.48,24.79,25.77,25.29,23.3,26.32
T2M,2004,24.69,26.95,28.76,27.99,26.52,25.57,24.64,24.65,24.89,25.65,25.82,26.12,26.02
T2M,2005,24.34,29.67,29.74,29.6,28.02,26.47,25.18,25.0,25.77,25.77,26.94,27.18,26.97
T2M,2006,28.33,30.35,30.05,30.5,27.16,26.54,25.79,24.42,24.71,25.89,24.23,23.36,26.78
T2M,2007,23.47,27.75,29.4,27.74,26.77,25.36,24.69,24.38,24.82,25.16,25.18,23.18,25.66
T2M,2008,21.71,24.77,29.2,29.3,27.84,26.19,24.64,24.3,24.78,25.32,24.96,25.28,25.69
T2M,2009,25.91,28.49,30.01,27.34,27.09,26.08,25.14,24.77,24.95,25.3,24.73,24.94,26.23
T2M,2010,26.09,29.06,28.78,28.95,27.1,26.15,24.75,24.76,24.51,24.97,25.52,23.56,26.18
T2M,2011,23.12,26.8,28.13,28.5,26.82,25.76,24.85,24.38,24.83,25.26,25.25,23.61,25.61
T2M,2012,25.07,27.89,28.84,27.42,26.5,25.4,24.44,24.19,24.36,25.23,25.54,23.54,25.7
T2M,2013,24.86,27.16,28.81,27.77,26.56,25.63,25.02,24.89,25.27,26.21,27.95,27.27,26.45
T2M,2014,27.49,28.75,29.16,28.14,27.2,26.67,26.05,24.63,24.62,25.34,26.0,25.45,26.62
T2M,2015,24.68,28.99,28.95,28.98,28.46,26.98,26.38,25.2,25.64,26.8,27.22,23.95,26.85
T2M,2016,25.48,28.41,30.58,29.14,28.37,26.88,25.02,25.0,25.01,25.94,27.02,26.79,26.97
T2M,2017,27.37,28.08,31.1,29.84,27.85,26.25,25.11,24.73,25.12,25.47,24.86,24.27,26.67
T2M,2018,23.32,28.17,29.32,28.48,27.24,26.12,24.91,24.68,24.81,25.92,26.02,24.34,26.11
T2M,2019,26.44,28.15,29.69,29.66,27.55,26.53,25.43,24.78,25.12,24.87,26.07,23.76,26.5
T2M,2020,24.26,26.71,29.95,28.67,27.91,26.06,24.95,24.87,24.82,25.12,25.23,26.03,26.22
T2M,2021,26.21,27.87,28.52,29.11,28.31,26.36,25.29,24.47,25.01,26.12,26.12,24.27,26.47
T2M,2022,24.0,26.7,29.73,28.05,27.94,25.63,25.01,24.44,24.55,25.19,24.07,22.89,25.68
T2M,2023,24.6,27.65,28.9,29.04,28.77,26.17,25.99,25.04,25.5,26.22,26.18,24.25,26.53
T2MDEW,1981,12.11,15.01,19.46,21.85,22.26,22.06,21.54,21.62,21.76,21.95,16.89,13.59,19.18
T2MDEW,1982,11.04,14.71,18.54,22.1,22.37,22.01,21.21,20.95,21.72,21.29,16.22,10.86,18.58
T2MDEW,1983,2.31,10.82,8.47,21.1,21.7,21.95,21.72,20.9,21.12,17.83,12.78,13.16,16.15
T2MDEW,1984,4.85,7.16,19.1,21.1,22.5,21.84,21.21,21.43,21.51,21.35,16.73,9.79,17.38
T2MDEW,1985,11.84,2.18,16.41,20.34,21.6,20.99,21.1,21.36,21.46,21.09,19.61,12.5,17.54
T2MDEW,1986,9.45,17.46,19.3,21.76,20.91,21.15,20.93,20.95,21.36,20.83,16.67,9.17,18.33
T2MDEW,1987,8.59,13.32,15.34,16.96,20.79,21.58,21.29,21.96,22.24,21.35,16.25,12.46,17.68
T2MDEW,1988,10.51,10.31,18.64,21.52,22.12,22.17,21.77,21.81,21.8,21.56,18.24,15.13,18.8
T2MDEW,1989,6.15,6.64,18.19,20.42,21.12,21.59,21.52,21.48,21.71,20.94,18.06,14.92,17.73
T2MDEW,1990,14.29,9.82,9.51,21.48,22.07,21.54,21.54,21.57,21.72,21.35,19.22,16.07,18.35
T2MDEW,1991,10.32,16.55,19.34,21.08,22.7,22.39,21.85,21.79,21.71,21.33,16.95,12.01,19.0
T2MDEW,1992,6.89,4.44,13.46,21.14,22.16,21.95,21.05,20.85,21.29,20.61,14.13,9.22,16.43
T2MDEW,1993,2.06,7.08,16.07,19.76,22.41,21.27,21.56,21.63,21.67,21.17,18.35,11.34,17.03
T2MDEW,1994,8.94,5.93,19.18,20.62,21.83,21.57,21.44,21.68,22.07,21.82,16.54,10.66,17.69
T2MDEW,1995,8.13,7.09,18.78,21.33,22.19,22.15,21.94,22.16,22.26,22.07,17.17,16.92,18.52
T2MDEW,1996,14.42,17.18,20.45,21.54,21.96,22.31,21.55,21.72,21.98,21.01,13.33,11.77,19.1
T2MDEW,1997,9.89,2.45,15.03,21.19,22.4,22.3,21.85,22.02,22.43,22.25,16.84,11.61,17.52
T2MDEW,1998,6.92,9.38,8.96,21.68,23.18,22.61,22.04,22.11,22.09,21.59,17.39,13.54,17.62
T2MDEW,1999,12.32,12.9,19.72,20.26,20.82,21.28,21.45,21.66,21.88,21.17,16.48,7.86,18.15
T2MDEW,2000,10.1,1.53,8.94,20.83,20.66,21.49,21.42,21.26,21.8,20.46,13.5,6.91,15.74
T2MDEW,2001,3.1,1.58,14.79,21.31,21.99,21.55,21.52,21.71,21.64,19.05,13.48,7.12,15.74
T2MDEW,2002,2.3,1.92,17.58,21.28,22.24,21.71,21.92,21.93,22.1,21.21,15.24,7.63,16.42
T2MDEW,2003,7.84,11.66,10.97,21.49,21.69,22.23,21.92,22.09,22.21,22.53,18.94,12.77,18.03
T2MDEW,2004,11.97,10.76,12.76,22.21,22.95,22.32,21.84,22.05,22.23,22.13,19.66,12.4,18.61
T2MDEW,2005,6.01,14.89,20.33,21.67,21.76,22.24,21.99,21.95,22.19,21.3,13.68,9.08,18.09
T2MDEW,2006,10.83,11.13,16.75,18.71,22.29,21.86,21.9,22.28,22.22,22.55,14.9,8.58,17.83
T2MDEW,2007,5.97,8.04,12.34,22.63,23.33,22.51,22.01,22.0,22.27,22.32,19.61,14.19,18.1
T2MDEW,2008,8.9,9.02,18.0,19.32,21.37,21.79,21.86,21.89,22.14,21.56,16.75,15.0,18.13
T2MDEW,2009,12.79,17.93,18.19,22.31,22.18,22.09,22.05,22.29,22.5,22.43,18.45,13.16,19.7
T2MDEW,2010,10.1,14.97,17.75,21.83,23.27,22.57,21.98,22.29,22.13,22.5,20.78,14.06,19.52
T2MDEW,2011,12.48,18.01,20.56,20.15,22.59,22.46,22.03,21.93,22.01,21.94,16.98,9.12,19.19
T2MDEW,2012,9.26,14.86,14.39,21.54,22.09,22.12,21.97,21.84,21.98,22.32,20.06,15.03,18.96
T2MDEW,2013,14.19,15.98,21.41,21.91,22.48,22.22,21.66,21.29,21.91,20.85,17.35,9.11,19.2
T2MDEW,2014,9.59,8.29,17.11,21.64,22.4,22.11,21.64,21.99,22.03,21.93,19.38,10.4,18.21
T2MDEW,2015,5.96,14.86,15.92,18.1,21.68,21.57,21.89,22.15,22.41,22.25,14.36,5.26,17.2
T2MDEW,2016,2.09,4.09,19.1,22.24,22.09,21.63,22.46,22.33,22.28,21.68,17.97,12.94,17.58
T2MDEW,2017,9.41,6.06,14.77,20.57,22.39,22.41,22.38,22.31,22.35,21.11,17.16,13.7,17.88
T2MDEW,2018,7.2,13.65,18.56,21.46,22.3,22.38,22.19,22.03,22.43,22.33,17.59,10.88,18.58
T2MDEW,2019,9.79,10.2,17.65,21.4,22.55,22.5,22.28,22.15,22.71,22.42,19.64,12.07,18.78
T2MDEW,2020,9.39,7.03,19.99,21.63,22.4,22.51,22.03,21.56,22.17,21.24,18.15,15.17,18.61
T2MDEW,2021,9.27,6.99,17.01,19.69,21.83,22.17,22.05,22.25,22.23,22.4,19.53,13.41,18.24
T2MDEW,2022,10.68,8.18,18.64,21.58,22.01,22.12,22.12,22.02,22.13,21.32,17.11,12.91,18.4
T2MDEW,2023,11.93,10.92,18.92,20.99,22.24,22.73,22.84,22.8,22.92,22.77,20.83,11.45,19.28
T2M_MAX,1981,31.96,35.94,37.44,37.25,33.79,32.96,30.32,30.63,30.29,31.26,30.91,33.07,37.44
T2M_MAX,1982,34.92,35.26,36.74,36.93,32.73,31.01,30.03,29.96,31.13,31.26,33.5,35.17,36.93
T2M_MAX,1983,35.54,39.68,41.36,40.84,38.66,33.01,31.34,32.16,33.5,37.8,38.52,36.23,41.36
T2M_MAX,1984,37.17,39.42,38.96,38.37,30.98,31.8,30.44,31.81,29.88,32.54,35.73,35.68,39.42
T2M_MAX,1985,37.23,39.07,40.02,39.11,36.97,34.06,29.35,29.41,30.24,31.1,32.03,32.51,40.02
T2M_MAX,1986,35.71,37.62,38.14,36.75,35.34,36.39,32.73,31.78,30.71,32.81,35.05,35.67,38.14
T2M_MAX,1987,38.2,39.59,39.34,40.54,40.09,34.44,35.57,31.03,31.21,32.5,36.53,37.06,40.54
T2M_MAX,1988,38.16,41.12,39.28,39.22,38.36,32.81,30.72,30.0,30.42,31.63,32.77,33.16,41.12
T2M_MAX,1989,34.78,38.99,39.49,40.63,38.47,36.7,30.67,29.49,30.12,31.34,33.13,33.36,40.63
T2M_MAX,1990,36.73,38.71,40.44,40.32,35.83,35.05,31.36,30.25,31.61,34.47,36.2,36.96,40.44
T2M_MAX,1991,38.54,40.09,40.21,37.78,33.24,32.51,30.96,29.29,31.03,31.6,34.28,35.76,40.21
T2M_MAX,1992,36.94,39.44,40.64,38.58,35.41,33.19,32.68,31.73,31.7,35.51,36.83,37.52,40.64
T2M_MAX,1993,37.16,39.72,39.63,39.89,36.31,36.68,32.04,30.8,31.91,35.1,37.35,37.75,39.89
T2M_MAX,1994,38.04,39.69,39.84,39.54,36.98,33.78,30.93,29.55,30.4,31.03,32.12,35.1,39.84
T2M_MAX,1995,35.57,38.01,40.13,39.68,34.98,34.36,30.96,29.69,30.39,31.33,31.56,33.22,40.13
T2M_MAX,1996,36.11,38.26,36.96,37.4,37.57,32.44,31.34,30.27,30.34,32.2,35.73,36.12,38.26
T2M_MAX,1997,37.26,38.48,38.69,38.38,33.34,32.71,31.52,31.49,31.16,33.91,37.95,36.33,38.69
T2M_MAX,1998,38.95,40.79,40.98,42.37,35.09,32.8,32.89,30.74,30.59,32.33,35.8,35.88,42.37
T2M_MAX,1999,37.78,38.25,40.66,39.21,38.3,36.04,31.48,30.34,30.13,32.39,35.48,35.79,40.66
T2M_MAX,2000,38.83,39.88,39.54,39.6,41.38,34.4,31.46,31.04,32.69,35.98,38.14,37.5,41.38
T2M_MAX,2001,37.54,41.26,41.1,38.68,37.96,35.08,33.5,30.83,31.19,38.08,38.38,38.75,41.26
T2M_MAX,2002,37.28,41.58,40.46,40.01,36.41,33.79,32.16,30.97,31.3,32.47,36.11,37.67,41.58
T2M_MAX,2003,37.58,39.84,41.88,41.37,38.7,32.31,30.75,30.59,30.99,32.81,32.46,32.97,41.88
T2M_MAX,2004,35.95,38.26,41.4,37.95,33.85,32.01,30.63,29.99,30.49,32.56,32.85,36.69,41.4
T2M_MAX,2005,37.84,40.76,40.98,40.79,38.48,34.46,33.32,31.08,32.71,35.61,38.23,38.32,40.98
T2M_MAX,2006,39.41,40.36,41.06,42.01,37.77,36.53,34.81,29.66,30.37,32.08,33.21,35.22,42.01
T2M_MAX,2007,38.02,38.54,39.43,37.81,33.75,31.84,30.12,29.7,30.64,31.83,32.37,32.86,39.43
T2M_MAX,2008,33.33,37.02,39.9,40.43,38.42,35.35,31.05,30.02,30.9,32.25,35.22,35.45,40.43
T2M_MAX,2009,37.22,39.01,40.04,35.29,36.58,36.61,31.02,29.86,30.75,31.34,32.66,35.98,40.04
T2M_MAX,2010,38.71,41.17,39.72,40.54,33.63,32.28,30.84,30.36,30.92,30.79,32.47,32.39,41.17
T2M_MAX,2011,35.01,36.06,38.69,40.83,35.8,33.22,30.69,29.49,30.92,32.27,33.55,34.68,40.83
T2M_MAX,2012,37.89,38.09,39.67,38.12,38.15,31.61,29.76,29.5,30.43,31.49,32.55,32.52,39.67
T2M_MAX,2013,35.39,39.28,39.42,36.8,33.85,32.07,31.13,31.25,31.57,36.31,39.12,38.52,39.42
T2M_MAX,2014,38.06,40.73,40.43,39.08,35.36,34.12,34.42,30.68,30.06,31.99,34.26,35.92,40.73
T2M_MAX,2015,37.64,40.65,40.06,40.55,39.84,34.6,35.97,30.84,32.4,35.31,37.94,36.71,40.65
T2M_MAX,2016,38.03,40.71,41.91,40.31,39.64,38.91,31.25,30.55,31.22,33.49,36.96,37.67,41.91
T2M_MAX,2017,38.5,39.77,41.69,40.23,37.47,36.57,31.06,29.94,30.98,32.28,33.42,34.64,41.69
T2M_MAX,2018,35.26,38.91,39.1,39.14,35.89,33.04,30.08,30.35,30.37,33.33,35.7,36.38,39.14
T2M_MAX,2019,37.71,38.92,41.35,41.63,36.36,35.59,32.23,30.32,30.22,31.23,34.4,34.63,41.63
T2M_MAX,2020,36.71,39.5,39.88,39.29,37.92,33.19,31.43,32.92,30.85,33.1,34.45,36.66,39.88
T2M_MAX,2021,37.84,39.38,39.86,40.1,37.49,34.64,31.68,30.15,30.08,33.01,34.44,35.25,40.1
T2M_MAX,2022,34.82,39.11,39.84,38.23,37.19,33.75,30.62,31.33,30.44,31.88,32.04,33.29,39.84
T2M_MAX,2023,37.24,39.06,40.74,39.52,39.04,32.16,32.3,30.47,32.4,32.73,33.3,34.85,40.74
T2M_MIN,1981,12.21,12.81,19.71,21.05,21.24,20.85,19.7,19.57,20.02,19.98,13.79,14.81,12.21
T2M_MIN,1982,12.56,14.4,15.3,21.33,20.87,20.31,18.76,19.0,20.04,19.55,14.32,13.44,12.56
T2M_MIN,1983,13.34,16.14,18.44,22.35,22.08,20.82,20.71,19.45,19.99,18.85,17.62,16.38,13.34
T2M_MIN,1984,15.52,15.99,19.43,21.38,21.1,20.64,19.37,20.26,20.06,19.79,16.12,14.83,14.83
